index_label,Vc,f,Gamma,MeanForceX,MeanForceY,MeanForceZ,MeanTemp1,MeanTemp2,MeanTemp3,MeanCurrent,MeanPower,CuttingTime,ToolWear
42,70.0,0.22,-4.79,129.0,50.9,217.0,98.8,91.5,170.0,1.26,6070.0,740.0,124.66666666666667
43,70.0,0.22,-4.79,128.0,52.1,223.0,102.0,94.3,173.0,1.3,6090.0,988.0,140.33333333333334
44,70.0,0.22,-4.79,125.51,47.6207,209.397,97.476,90.9106,164.599,1.2668,6100.14,1236.0,153.33333333333334
45,70.0,0.22,-4.79,120.891,44.8058,204.563,97.1534,91.1292,162.679,1.2673,6070.53,1484.0,162.33333333333334
46,49.1,0.36,-6.437,187.302,58.5433,328.496,102.213,93.9166,182.502,1.2723,5537.2,214.0,53.333333333333336
47,49.1,0.36,-6.437,177.376,51.3699,311.674,101.003,94.0028,174.378,1.2644,5526.6,428.0,66.33333333333333
48,49.1,0.36,-6.437,226.523,75.1018,369.856,146.204,134.999,234.567,1.3458,5606.16,644.0,112.33333333333333
49,38.0,0.13,-0.71627,125.576,74.4362,170.801,116.586,109.548,177.558,1.3113,5810.02,510.0,54.666666666666664
50,62.9,0.14,-5.3024,95.5835,51.244,160.416,113.768,105.917,176.091,1.0602,5885.19,316.0,94.33333333333333
51,55.7,0.23,-1.0,153.555,44.1714,206.608,121.887,112.374,198.952,1.0959,6010.45,272.0,73.0
52,55.7,0.23,-1.0,131.348,54.1761,217.922,95.6198,88.5639,164.965,1.0685,5984.86,564.0,90.33333333333333
53,55.7,0.23,-1.0,128.035,49.4201,208.291,92.2017,86.8522,154.404,1.0349,5809.85,856.0,110.66666666666667
54,55.7,0.23,-1.0,125.255,45.9347,196.579,92.0799,85.7028,156.708,1.0662,5974.33,1144.0,112.0
55,55.7,0.23,-1.0,120.393,40.5807,188.121,88.8691,83.9536,146.807,1.0719,5982.49,1436.0,128.0
56,55.7,0.23,-1.0,123.893,42.3483,192.986,90.2106,84.9988,150.527,1.0291,5899.63,1726.0,135.66666666666666
57,55.7,0.23,-1.0,128.473,47.2707,208.294,92.9019,87.501,155.768,1.0842,5998.77,2014.0,137.33333333333334
58,46.5,0.47,-1.5,244.682,63.0631,400.931,107.306,93.5062,209.642,1.1012,5840.02,116.0,97.0
59,46.5,0.47,-1.5,331.942,128.548,424.131,102.537,92.8546,187.391,1.1928,5888.39,278.0,159.33333333333334
60,46.4,0.23,-1.6,141.105,63.6013,222.874,116.597,107.622,193.674,0.8932,5726.05,344.0,83.0
61,51.0,0.354,0.521,218.871,66.1879,332.05,118.114,104.539,214.787,1.1651,6024.34,202.0,81.33333333333333
62,51.0,0.354,0.521,198.5,61.9337,310.567,97.2182,86.729,186.032,1.1419,5912.77,402.0,94.66666666666667
63,51.0,0.354,0.521,183.701,52.3328,286.633,92.7393,84.4756,171.578,1.202,6093.45,604.0,99.0
64,51.0,0.354,0.521,174.28,47.3456,265.085,90.0229,81.9251,167.483,1.1413,6152.32,804.0,107.33333333333333
65,51.0,0.354,0.521,211.719,84.3368,389.971,101.945,91.3739,189.338,1.2734,6181.9,1004.0,122.33333333333333
66,51.0,0.354,0.521,185.261,54.3357,293.114,90.5182,82.3602,168.83,1.1219,5948.87,1204.0,144.0
67,58.0,0.123,-0.796,54.3678,17.0347,73.9414,69.1576,67.1632,104.421,0.846,5416.6,510.0,63.0
68,58.0,0.123,-0.796,83.5435,37.0312,124.329,89.6066,85.364,134.606,0.8725,5454.28,882.0,94.0
69,59.0,0.105,0.406,76.1333,36.6969,113.399,104.508,96.8764,156.382,0.8941,5479.56,496.0,81.33333333333333
70,77.0,0.34,-1.3,176.64,51.6299,294.735,91.6384,80.7247,181.455,1.3341,6035.46,134.0,163.66666666666666
71,77.0,0.34,-1.3,165.146,39.2143,267.637,91.6994,81.3374,176.722,1.4095,5977.25,270.0,157.66666666666666
72,77.0,0.34,-1.3,174.33,55.0821,293.653,95.5245,84.8591,181.862,1.341,6028.46,406.0,176.66666666666666
73,71.0,0.255,-2.132,135.361,47.3232,209.762,126.669,114.709,200.793,0.9844,5985.93,392.0,149.66666666666666
74,65.0,0.36,-6.31,174.961,51.4054,318.027,105.278,95.3333,188.018,1.2431,6127.23,300.0,118.0
75,65.0,0.36,-6.31,174.88,56.948,336.882,106.985,96.8596,188.565,1.2646,6151.32,598.0,122.33333333333333
76,65.0,0.36,-6.31,176.39,52.9164,340.723,128.6,113.875,213.635,1.3039,6195.12,790.0,145.33333333333334
77,74.9,0.279,-2.19,141.796,54.8854,248.285,105.906,95.4807,186.708,1.0318,6147.45,330.0,87.33333333333333
78,74.9,0.279,-2.19,154.628,55.9543,270.248,106.781,97.2599,186.575,1.0783,6154.65,658.0,113.33333333333333
79,74.9,0.279,-2.19,154.681,51.1153,253.059,103.229,94.2172,180.467,1.0626,6130.37,984.0,130.0
80,74.9,0.279,-2.19,153.859,52.5257,247.887,103.849,93.9166,178.744,1.0569,6057.15,1310.0,154.0
81,74.9,0.279,-2.19,156.402,51.8968,254.804,104.275,94.0168,179.648,1.0904,6101.08,1634.0,167.66666666666666
82,76.07,0.283,-2.403,152.158,52.6667,259.754,105.905,95.7202,183.719,1.1697,6138.95,314.0,79.33333333333333
83,76.07,0.283,-2.403,149.587,49.2884,253.009,104.659,94.4753,181.635,1.1778,6122.87,626.0,110.33333333333333
84,76.07,0.283,-2.403,149.646,49.1603,254.504,104.211,94.0168,179.697,1.1716,6113.66,936.0,130.33333333333334
85,76.07,0.283,-2.403,145.59,48.7571,249.073,103.198,93.2402,177.806,1.2017,6068.98,1244.0,161.33333333333334
86,79.967,0.263,-1.77,147.017,54.7881,249.702,104.285,94.2172,186.526,1.1705,5854.0,310.0,81.0
87,79.967,0.263,-1.77,139.928,47.5227,231.446,100.313,90.9226,176.079,1.1937,5819.34,616.0,105.0
88,79.967,0.263,-1.77,128.549,43.9738,228.252,97.2909,88.8325,170.823,1.1904,5780.06,922.0,112.33333333333333
89,79.967,0.263,-1.77,131.253,44.3018,231.309,98.9588,90.0088,175.406,1.2095,5797.53,1224.0,143.33333333333334
90,79.967,0.263,-1.77,132.304,46.7237,229.607,98.5672,89.8993,177.871,1.2189,5814.37,1524.0,149.33333333333334
91,79.967,0.263,-1.77,142.687,52.9899,242.017,102.931,92.2008,177.608,1.2028,5801.37,1824.0,163.66666666666666
92,79.967,0.263,-1.77,142.556,53.2489,248.886,105.147,93.697,183.311,1.2288,5808.61,2122.0,175.66666666666666
93,79.967,0.263,-1.77,142.537,49.5325,238.837,103.245,92.3469,179.883,1.2328,5826.06,2416.0,199.33333333333334
94,90.0,0.263,-2.403,141.987,51.546,240.365,103.532,92.3698,181.353,1.2501,5901.84,260.0,92.0
95,90.0,0.263,-2.403,142.828,49.5742,238.763,104.376,92.9767,181.325,1.233,5888.44,518.0,120.33333333333333
96,90.0,0.263,-2.403,143.796,50.0846,241.92,105.641,93.9152,183.413,1.2424,5898.51,776.0,141.33333333333334
97,90.0,0.263,-2.403,152.185,53.2225,251.154,106.077,93.6881,187.099,1.2457,5755.16,1030.0,199.0
98,105.0,0.263,-2.403,136.012,44.9815,228.818,101.933,90.8009,178.874,1.2245,5697.05,256.0,85.0
99,105.0,0.263,-2.403,143.596,50.1604,242.422,104.173,92.4807,183.871,1.2362,5746.05,508.0,96.33333333333333
100,105.0,0.263,-2.403,141.62,49.5666,239.073,103.55,92.2259,181.857,1.2465,5732.81,750.0,103.33333333333333
101,105.0,0.263,-2.403,144.969,50.6955,245.156,106.181,94.2656,186.584,1.2431,5804.45,1000.0,116.0
102,105.0,0.263,-2.403,148.408,53.3993,251.782,106.789,94.7338,187.34,1.2373,5834.41,1248.0,134.33333333333334
103,105.0,0.263,-2.403,150.213,52.0115,255.205,108.027,95.2571,193.288,1.2438,5849.74,1494.0,148.33333333333334
104,105.0,0.263,-2.403,153.054,51.3959,252.752,107.459,94.9678,190.184,1.25,5853.09,1740.0,165.33333333333334
105,118.0,0.188,-2.741,101.731,35.5575,161.888,99.1351,89.4331,170.885,1.2118,5768.14,262.0,110.33333333333333
106,118.0,0.188,-2.741,138.749,59.4071,230.352,110.783,98.1237,192.478,1.2283,5935.82,522.0,174.33333333333334
107,106.0,0.312,-3.167,150.973,47.9668,275.616,104.669,91.1052,192.571,1.7266,5989.56,172.0,95.66666666666667
108,106.0,0.312,-3.167,158.774,51.3762,282.303,107.186,92.9397,197.085,1.7268,6020.47,342.0,131.33333333333334
109,106.0,0.312,-3.167,160.105,50.0515,275.649,108.434,94.2622,201.109,1.7459,6009.08,510.0,188.66666666666666
110,119.0,0.31,-3.142,151.12,50.1399,279.839,105.905,92.791,206.774,2.195,6104.11,150.0,112.66666666666667
111,119.0,0.31,-3.142,158.735,50.2587,281.878,106.858,93.3758,206.185,2.1989,6114.41,300.0,141.33333333333334
112,119.0,0.31,-3.142,173.541,57.0774,302.339,111.35,96.0833,209.445,2.2128,6165.67,448.0,182.0
113,80.0,0.26,-1.75,57.0919,88.8455,159.926,90.0349,84.0484,161.002,1.122,6401.86,320.0,0.0
114,80.0,0.26,-1.75,57.1666,90.4876,161.774,90.7467,84.9104,162.392,1.0724,6413.79,638.0,96.33333333333333
115,80.0,0.26,-1.75,59.9816,92.2714,165.061,90.4384,84.5008,161.449,1.0109,6438.46,950.0,105.0
116,80.0,0.26,-1.75,61.4282,93.6839,170.853,91.6314,85.3716,165.258,1.0294,6488.36,1262.0,123.33333333333333
117,80.0,0.26,-1.75,58.8783,91.481,165.203,91.2074,85.4998,161.436,1.0104,6451.36,1574.0,139.0
118,80.0,0.26,-2.0,36.3514,79.7844,171.813,90.2082,83.4958,154.863,1.0168,6455.46,228.0,142.0
119,80.0,0.26,-2.0,40.3505,80.3534,175.581,93.1283,86.1374,159.21,1.0636,6479.33,536.0,182.0
120,80.0,0.22,-1.75,55.8727,79.9717,151.556,95.7329,88.6407,162.523,1.1256,6396.44,364.0,105.33333333333333
121,80.0,0.22,-1.75,50.4459,77.3929,142.088,91.981,85.4881,155.572,1.1242,6459.04,726.0,106.66666666666667
122,80.0,0.22,-1.75,52.9444,80.1576,146.005,93.8646,86.9189,159.951,1.1212,6458.1,1086.0,119.66666666666667
123,80.0,0.22,-1.75,36.1343,67.3392,123.501,81.842,75.9808,154.457,1.104,6377.85,1444.0,116.66666666666667
124,80.0,0.22,-1.75,65.2301,89.6973,172.759,100.924,94.0168,174.058,1.1266,6445.6,1802.0,135.0
125,70.0,0.22,-1.5,49.4129,79.232,150.05,90.8941,84.3976,152.54,1.1856,6362.8,402.0,100.33333333333333
126,70.0,0.22,-1.5,50.5,80.1359,150.497,91.1256,85.1992,153.225,1.1663,6339.66,808.0,121.0
127,70.0,0.22,-1.5,49.4446,78.9952,146.983,89.6456,83.8966,149.966,1.1682,6345.03,1212.0,140.33333333333334
128,70.0,0.26,-1.5,64.1729,97.1554,171.606,93.4021,86.4951,161.5,0.9978,6381.95,338.0,95.0
129,70.0,0.26,-1.5,59.8235,93.8792,166.161,92.3843,85.8882,158.07,1.0048,6316.63,676.0,110.0
130,70.0,0.26,-1.5,59.9213,94.7365,168.09,90.9657,84.4978,156.206,1.0108,6315.78,1012.0,128.33333333333334
131,70.0,0.26,-1.5,60.7062,94.1526,168.953,93.8097,86.6673,162.27,0.9773,6280.8,1348.0,133.0
132,80.0,0.3,-2.0,63.3742,101.674,176.842,88.4503,81.9573,161.115,1.323,6348.08,250.0,80.0
133,80.0,0.3,-2.0,69.9331,112.007,191.541,96.0603,87.6865,172.049,1.3203,6364.02,500.0,115.66666666666667
134,80.0,0.3,-2.0,68.8776,111.522,192.659,95.8515,89.0687,173.091,1.3246,6344.13,748.0,132.0
135,80.0,0.3,-1.75,77.6468,115.237,200.389,95.7339,88.3697,173.455,1.3116,6303.85,248.0,94.0
136,80.0,0.3,-1.75,68.4224,108.573,188.578,94.3464,87.5407,167.507,1.2978,6279.28,494.0,122.33333333333333
137,80.0,0.3,-1.75,56.1804,111.089,192.854,95.9514,88.896,172.533,1.3075,6269.75,738.0,133.0
138,80.0,0.3,-1.75,36.8569,107.982,189.085,95.0783,88.0105,170.158,1.2954,6224.92,982.0,143.66666666666666
139,80.0,0.3,-1.75,67.979,104.978,185.932,91.1549,84.3576,167.262,1.2908,6275.94,1226.0,154.33333333333334
140,90.0,0.3,-2.0,70.7862,108.942,187.952,90.8034,83.9857,168.26,1.2228,6288.79,214.0,92.0
141,90.0,0.3,-2.0,72.1791,107.544,185.196,92.8486,86.0416,166.762,1.2245,6271.35,426.0,118.0
142,90.0,0.3,-2.0,69.9637,107.144,185.154,93.632,86.7088,169.956,1.2478,6252.68,638.0,118.66666666666667
143,90.0,0.3,-2.0,70.1077,105.427,187.701,90.1519,83.3005,167.141,1.2355,6217.11,848.0,153.33333333333334
144,70.0,0.22,-2.0,59.1979,101.745,191.689,100.191,92.5464,169.931,1.0133,6050.72,372.0,106.66666666666667
145,70.0,0.22,-2.0,28.4469,53.2259,146.979,93.3107,86.3874,157.624,1.0392,5968.82,666.0,115.66666666666667
146,70.0,0.3,-1.75,71.1578,109.042,193.866,90.5661,84.0065,162.504,1.0806,6036.0,268.0,94.66666666666667
147,70.0,0.3,-1.75,71.0313,112.901,195.251,92.8347,86.4848,165.334,1.0957,6018.98,534.0,99.33333333333333
148,70.0,0.3,-1.75,69.2454,109.539,194.176,91.2363,84.9353,164.934,1.1103,5962.79,800.0,115.66666666666667
149,70.0,0.3,-1.75,60.4055,99.9066,178.02,84.2384,78.433,154.534,1.1649,5921.79,1066.0,125.66666666666667
150,70.0,0.3,-1.75,72.8353,112.736,203.228,94.4591,87.2022,172.389,1.1846,5896.79,1332.0,145.0
151,80.0,0.22,-2.0,50.1485,76.8734,144.13,90.2017,83.3907,159.986,0.9643,5779.29,314.0,106.33333333333333
152,80.0,0.22,-2.0,48.9937,74.25,150.061,94.9426,88.2,164.28,0.9656,5787.66,628.0,132.33333333333334
153,70.0,0.3,-1.5,70.2927,110.214,195.958,87.4707,81.1718,163.74,1.067,5823.16,260.0,86.66666666666667
154,70.0,0.3,-1.5,76.6466,116.218,206.583,92.94,85.9431,169.729,1.1909,5829.01,518.0,119.0
155,70.0,0.3,-1.5,64.6776,107.835,184.887,88.6482,82.7259,157.636,1.1988,5777.18,774.0,111.33333333333333
156,70.0,0.3,-1.5,70.6148,115.012,201.07,91.0762,84.3558,167.621,1.2145,5798.96,1028.0,125.66666666666667
157,90.0,0.22,-2.0,-184.478,-632.071,46.6001,115.929,106.448,184.692,1.0602,5776.18,198.0,0.0
158,90.0,0.22,-2.0,47.1846,81.1494,165.486,90.8304,82.7937,162.069,1.055,5774.51,432.0,0.0
159,90.0,0.26,-1.5,45.858,96.8992,178.997,91.0434,84.3815,166.401,1.2191,5844.33,224.0,107.66666666666667
160,90.0,0.26,-1.5,30.7096,83.5754,170.424,86.5898,80.4694,160.837,1.2158,5784.14,448.0,112.66666666666667
161,90.0,0.26,-1.5,52.2713,94.4626,171.66,89.403,83.041,161.807,1.1935,5783.78,670.0,124.66666666666667
162,90.0,0.26,-1.75,33.0321,89.3701,185.904,93.2167,85.4976,175.148,1.197,5776.54,208.0,113.33333333333333
163,90.0,0.3,-1.75,53.996,98.4421,167.858,90.0843,84.1471,162.794,1.3114,5679.28,186.0,93.0
164,90.0,0.3,-1.75,57.7263,107.369,188.461,88.0077,81.0211,168.279,1.3609,5720.58,372.0,100.0
165,90.0,0.3,-1.75,62.2594,111.672,202.894,91.9665,84.8733,175.741,1.3805,5765.68,556.0,103.66666666666667
166,90.0,0.3,-1.75,66.3965,107.926,195.857,89.0571,82.1471,172.078,1.3898,5750.89,740.0,127.33333333333333
167,90.0,0.3,-1.75,53.5431,102.047,200.38,88.9288,81.295,170.308,1.3811,5751.87,882.0,109.33333333333333
168,70.0,0.22,-1.75,39.3122,66.2949,172.477,83.2752,76.9608,152.001,0.952,5617.07,176.0,77.33333333333333
169,70.0,0.26,-2.0,26.9518,66.0154,179.929,64.655,58.7287,141.255,1.095,5570.51,74.0,0.0
170,90.0,0.26,-2.0,81.9609,113.397,160.97,85.51,77.3137,170.478,1.2103,5766.06,152.0,0.0
171,80.0,0.3,-1.5,136.316,159.105,239.735,102.713,92.3258,200.61,1.2383,5940.1,212.0,80.66666666666667
172,80.0,0.3,-1.5,55.473,100.514,132.899,78.6905,73.2719,147.835,1.2125,5678.05,412.0,87.0
173,80.0,0.3,-1.5,86.0614,131.784,177.913,88.5331,81.5151,167.754,1.2227,5802.23,608.0,99.66666666666667
174,80.0,0.3,-1.5,71.3033,128.056,170.754,86.0372,79.695,161.93,1.2144,5775.88,802.0,108.0
175,80.0,0.3,-1.5,76.9113,132.581,184.769,88.4725,81.6666,163.854,1.1985,5848.79,994.0,130.66666666666666
176,80.0,0.3,-1.5,54.5909,126.034,176.261,87.9573,81.4303,164.384,1.2149,5814.65,1184.0,143.33333333333334
177,80.0,0.3,-1.5,61.5679,127.777,171.685,85.934,79.4248,161.459,1.2188,5803.28,1374.0,143.33333333333334
178,80.0,0.3,-1.5,63.5549,130.001,175.411,87.3744,81.0218,161.599,1.2204,5831.67,1562.0,143.33333333333334
179,80.0,0.3,-1.5,62.92,128.411,171.783,84.6899,78.5698,156.664,1.2733,5815.76,1748.0,155.33333333333334
180,80.0,0.3,-1.5,62.92,128.411,171.783,84.6899,78.5698,156.664,1.2733,5815.76,1934.0,170.33333333333334
181,70.0,0.3,-2.0,87.2553,124.131,170.236,87.3295,80.0677,165.424,1.2354,5700.67,214.0,79.0
182,70.0,0.3,-2.0,83.352,126.22,160.516,86.5863,80.1304,162.637,1.211,5699.63,428.0,80.33333333333333
183,70.0,0.3,-2.0,66.6069,124.448,169.373,86.0097,79.8886,161.094,1.2074,5696.74,640.0,117.33333333333333
184,70.0,0.3,-2.0,65.3225,126.626,174.036,86.8601,80.6008,161.397,1.2101,5713.88,850.0,110.0
185,70.0,0.3,-2.0,69.6062,127.24,175.322,87.5204,81.0052,164.155,1.2162,5727.89,1060.0,117.0
186,70.0,0.3,-2.0,78.1243,120.672,159.823,82.0997,75.9068,156.892,1.2056,5679.87,1268.0,105.33333333333333
187,70.0,0.3,-2.0,85.7043,129.2,180.425,86.3096,79.932,162.815,1.1997,5700.29,1474.0,146.33333333333334
188,70.0,0.3,-2.0,83.4707,127.004,176.573,87.1191,80.7186,160.195,1.21,5720.56,1678.0,138.66666666666666
189,90.0,0.3,-1.5,66.9666,127.426,173.515,86.4873,79.5637,164.229,1.6211,5815.36,158.0,108.66666666666667
190,90.0,0.3,-1.5,72.601,123.672,167.843,86.6992,79.8874,163.172,1.611,5798.8,314.0,101.33333333333333
191,90.0,0.3,-1.5,65.5023,123.063,169.267,85.7955,79.3478,162.712,1.6461,5814.37,470.0,107.66666666666667
192,90.0,0.3,-1.5,65.4446,121.82,169.441,86.3611,79.7247,164.612,1.6524,5826.51,626.0,125.0
193,90.0,0.3,-1.5,80.9333,123.347,169.525,83.311,76.5912,162.38,1.667,5846.96,780.0,110.33333333333333
194,90.0,0.3,-1.5,80.0263,124.391,171.137,85.7118,78.696,163.437,1.6765,5862.65,932.0,115.0
195,90.0,0.3,-1.5,71.0891,121.749,168.718,85.3264,78.5146,161.131,1.6824,5855.11,1082.0,146.66666666666666
196,90.0,0.3,-1.5,74.3814,127.405,173.102,87.9526,80.873,167.535,1.7091,5875.9,1232.0,163.33333333333334
197,90.0,0.3,-1.5,65.3611,121.405,168.192,87.0903,80.0914,164.132,1.6808,5871.71,1380.0,147.0
198,90.0,0.3,-1.5,65.7098,121.542,172.421,88.4538,81.3477,167.118,1.6909,5891.43,1528.0,186.0
199,70.0,0.26,-1.75,147.166,56.6553,235.556,97.5567,91.2114,176.979,1.3054,6934.04,372.0,96.33333333333333
200,70.0,0.26,-1.75,134.216,43.4195,195.92,91.6482,86.2238,159.852,1.3952,6850.75,744.0,135.0
201,70.0,0.26,-1.75,140.061,48.4568,212.458,94.9248,89.2998,164.456,1.3663,6838.39,1116.0,152.66666666666666
202,90.0,0.22,-1.75,122.696,45.2729,185.869,94.063,88.6213,164.184,1.2517,6856.52,338.0,120.33333333333333
203,90.0,0.22,-1.75,128.53,46.2689,186.057,93.8751,88.5058,163.333,1.2464,6863.16,674.0,167.33333333333334
204,90.0,0.22,-1.5,119.121,41.615,178.781,91.6308,86.4205,161.776,1.1118,6799.83,334.0,109.66666666666667
205,90.0,0.22,-1.5,128.432,46.6988,191.138,94.1792,88.9527,165.277,1.2292,6753.45,670.0,172.33333333333334
206,80.0,0.26,-1.5,136.61,46.2267,210.839,93.3715,87.6617,169.106,1.2084,6693.06,316.0,106.33333333333333
207,80.0,0.26,-1.5,138.319,46.4693,210.918,95.2198,89.855,167.501,1.2115,6673.72,630.0,135.0
208,80.0,0.26,-1.5,140.681,46.0768,213.32,94.2415,88.89,166.708,1.1813,6665.22,942.0,172.33333333333334
209,80.0,0.22,-1.5,119.772,44.2718,183.527,92.7619,87.5492,161.689,1.1973,6557.85,370.0,122.66666666666667
210,80.0,0.22,-1.5,124.662,44.775,184.413,93.8234,88.9066,162.182,1.1991,6490.17,738.0,140.33333333333334
211,80.0,0.22,-1.5,128.88,46.6309,191.296,94.8219,89.9086,166.572,1.1982,6454.53,1104.0,171.33333333333334
212,70.0,0.22,-2.0,110.982,37.3146,169.923,78.9263,74.5897,142.425,1.2822,6361.14,212.0,91.33333333333333
213,70.0,0.22,-2.0,112.821,38.2842,219.56,77.737,72.4123,146.188,1.3033,6314.12,416.0,97.66666666666667
214,70.0,0.22,-2.0,118.195,38.8307,177.762,80.2059,75.857,143.603,1.3044,6287.76,628.0,136.0
215,70.0,0.22,-2.0,126.8,43.9468,185.57,82.5299,77.5898,151.524,1.3392,6319.72,830.0,142.33333333333334
216,70.0,0.22,-2.0,123.233,39.9343,184.674,82.5099,78.3531,146.747,1.34,6354.48,1042.0,157.66666666666666
217,80.0,0.22,-2.0,119.03,42.2938,179.174,79.8421,74.4706,151.941,1.1962,6345.07,176.0,93.33333333333333
218,80.0,0.22,-2.0,126.597,48.7427,204.832,86.5317,80.7277,160.284,1.2687,6388.08,360.0,119.33333333333333
219,80.0,0.22,-2.0,126.18,44.6214,183.344,84.2151,78.9791,155.035,1.1801,6348.88,536.0,146.66666666666666
220,80.0,0.22,-2.0,108.189,30.861,160.263,79.7192,75.4823,143.213,1.1748,6356.3,720.0,156.33333333333334
221,70.0,0.3,-1.5,156.096,52.8625,239.802,81.3128,74.593,163.32,1.1077,6410.48,148.0,65.33333333333333
222,70.0,0.3,-1.5,148.636,49.2569,239.171,83.0282,76.972,158.234,1.1462,6435.49,302.0,106.66666666666667
223,70.0,0.3,-1.5,155.143,50.578,229.232,81.3474,75.255,157.58,1.1755,6423.6,448.0,124.66666666666667
